,amount,commission,dt,order_id,price,sid,symbol,txn_dollars
2016-07-04 07:00:00+00:00,81866,,2016-07-04 07:00:00+00:00,2e7a0e3c4098423b8bb62b5493575281,21.990000000000002,万 科Ａ(000002),万 科Ａ(000002),-1800233.34
2016-07-04 07:00:00+00:00,81866,,2016-07-04 07:00:00+00:00,3090beae28b749e4b980727516ca4ac1,21.990000000000002,万 科Ａ(000002),万 科Ａ(000002),-1800233.34
2016-07-04 07:00:00+00:00,81866,,2016-07-04 07:00:00+00:00,c6f0a13941024361a19623f6596d9bf1,21.990000000000002,万 科Ａ(000002),万 科Ａ(000002),-1800233.34
2016-07-04 07:00:00+00:00,81866,,2016-07-04 07:00:00+00:00,4eef8c00015a4b0bae829f25b525d590,21.990000000000002,万 科Ａ(000002),万 科Ａ(000002),-1800233.34
2016-07-04 07:00:00+00:00,81866,,2016-07-04 07:00:00+00:00,5a9fcc921c7445c093a48203d0f67cae,21.990000000000002,万 科Ａ(000002),万 科Ａ(000002),-1800233.34
2016-07-04 07:00:00+00:00,81866,,2016-07-04 07:00:00+00:00,184fe10beeb544a08d74dfb1d327929c,21.990000000000002,万 科Ａ(000002),万 科Ａ(000002),-1800233.34
2016-07-04 07:00:00+00:00,81866,,2016-07-04 07:00:00+00:00,3167ad27bcc749508da85f0e38c2b14a,21.990000000000002,万 科Ａ(000002),万 科Ａ(000002),-1800233.34
2016-07-04 07:00:00+00:00,81866,,2016-07-04 07:00:00+00:00,b1c4ec56953745a0806aa9a1cfa73a45,21.990000000000002,万 科Ａ(000002),万 科Ａ(000002),-1800233.34
2016-07-04 07:00:00+00:00,81866,,2016-07-04 07:00:00+00:00,fbf18ce8452640abb491fc6c85e02a4c,21.990000000000002,万 科Ａ(000002),万 科Ａ(000002),-1800233.34
2016-07-04 07:00:00+00:00,81866,,2016-07-04 07:00:00+00:00,176498a048834f949e15c39200039879,21.990000000000002,万 科Ａ(000002),万 科Ａ(000002),-1800233.34
2016-07-04 07:00:00+00:00,81866,,2016-07-04 07:00:00+00:00,8a99a2ae0159479588070e7152b2033d,21.990000000000002,万 科Ａ(000002),万 科Ａ(000002),-1800233.34
2016-07-04 07:00:00+00:00,81866,,2016-07-04 07:00:00+00:00,87e9ce7e514745d3aa5e383e32065c66,21.990000000000002,万 科Ａ(000002),万 科Ａ(000002),-1800233.34
2016-07-04 07:00:00+00:00,81866,,2016-07-04 07:00:00+00:00,5173b64f7c464421b72b73634d807108,21.990000000000002,万 科Ａ(000002),万 科Ａ(000002),-1800233.34
2016-07-04 07:00:00+00:00,81866,,2016-07-04 07:00:00+00:00,d7c7ff334cb94a008990ed1a921fd506,21.990000000000002,万 科Ａ(000002),万 科Ａ(000002),-1800233.34
2016-07-04 07:00:00+00:00,81866,,2016-07-04 07:00:00+00:00,b2bcaba3d9954e9daf07364cdad2631b,21.990000000000002,万 科Ａ(000002),万 科Ａ(000002),-1800233.34
2016-07-04 07:00:00+00:00,81866,,2016-07-04 07:00:00+00:00,963a3cd5aac343e3a24d2b9b6289caca,21.990000000000002,万 科Ａ(000002),万 科Ａ(000002),-1800233.34
2016-07-04 07:00:00+00:00,81866,,2016-07-04 07:00:00+00:00,dda4dcf2d9614d9ea429daf18ec412e2,21.990000000000002,万 科Ａ(000002),万 科Ａ(000002),-1800233.34
2016-07-04 07:00:00+00:00,81866,,2016-07-04 07:00:00+00:00,873dd8001c0045dab37c91b11bb05e4f,21.990000000000002,万 科Ａ(000002),万 科Ａ(000002),-1800233.34
2016-07-04 07:00:00+00:00,81866,,2016-07-04 07:00:00+00:00,fc977eef047b4bb8b3072f4743a3fcbd,21.990000000000002,万 科Ａ(000002),万 科Ａ(000002),-1800233.34
2016-07-04 07:00:00+00:00,81866,,2016-07-04 07:00:00+00:00,cd23dd9ca7ae43e1b3013d8f14c51f2a,21.990000000000002,万 科Ａ(000002),万 科Ａ(000002),-1800233.34
